                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.5 #9380 (Linux)
                                      4 ; This file was generated Wed Nov 18 02:57:34 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module resolv
                                      7 	.optsdcc -mmcs51 --model-huge
                                      8 	
                                      9 ;--------------------------------------------------------
                                     10 ; Public variables in this module
                                     11 ;--------------------------------------------------------
                                     12 	.globl _uip_ds6_maddr_add
                                     13 	.globl _uip_ds6_addr_lookup
                                     14 	.globl _tolower
                                     15 	.globl _random_rand
                                     16 	.globl _uip_nameserver_get
                                     17 	.globl _uip_udp_packet_sendto
                                     18 	.globl _tcpip_poll_udp
                                     19 	.globl _udp_new
                                     20 	.globl _uip_htons
                                     21 	.globl _etimer_set
                                     22 	.globl _clock_seconds
                                     23 	.globl _process_alloc_event
                                     24 	.globl _process_exit
                                     25 	.globl _process_post
                                     26 	.globl _process_start
                                     27 	.globl _strlen
                                     28 	.globl _memset
                                     29 	.globl _strncmp
                                     30 	.globl _strcmp
                                     31 	.globl _strncat
                                     32 	.globl _strncpy
                                     33 	.globl _memcpy
                                     34 	.globl _ACTIVE
                                     35 	.globl _TX_BYTE
                                     36 	.globl _RX_BYTE
                                     37 	.globl _ERR
                                     38 	.globl _FE
                                     39 	.globl _SLAVE
                                     40 	.globl _RE
                                     41 	.globl _MODE
                                     42 	.globl _T3OVFIF
                                     43 	.globl _T3CH0IF
                                     44 	.globl _T3CH1IF
                                     45 	.globl _T4OVFIF
                                     46 	.globl _T4CH0IF
                                     47 	.globl _T4CH1IF
                                     48 	.globl _OVFIM
                                     49 	.globl _B_0
                                     50 	.globl _B_1
                                     51 	.globl _B_2
                                     52 	.globl _B_3
                                     53 	.globl _B_4
                                     54 	.globl _B_5
                                     55 	.globl _B_6
                                     56 	.globl _B_7
                                     57 	.globl _P2IF
                                     58 	.globl _UTX0IF
                                     59 	.globl _UTX1IF
                                     60 	.globl _P1IF
                                     61 	.globl _WDTIF
                                     62 	.globl _ACC_0
                                     63 	.globl _ACC_1
                                     64 	.globl _ACC_2
                                     65 	.globl _ACC_3
                                     66 	.globl _ACC_4
                                     67 	.globl _ACC_5
                                     68 	.globl _ACC_6
                                     69 	.globl _ACC_7
                                     70 	.globl _P
                                     71 	.globl _F1
                                     72 	.globl _OV
                                     73 	.globl _RS0
                                     74 	.globl _RS1
                                     75 	.globl _F0
                                     76 	.globl _AC
                                     77 	.globl _CY
                                     78 	.globl _DMAIF
                                     79 	.globl _T1IF
                                     80 	.globl _T2IF
                                     81 	.globl _T3IF
                                     82 	.globl _T4IF
                                     83 	.globl _P0IF
                                     84 	.globl _STIF
                                     85 	.globl _DMAIE
                                     86 	.globl _T1IE
                                     87 	.globl _T2IE
                                     88 	.globl _T3IE
                                     89 	.globl _T4IE
                                     90 	.globl _P0IE
                                     91 	.globl _RFERRIE
                                     92 	.globl _ADCIE
                                     93 	.globl _URX0IE
                                     94 	.globl _URX1IE
                                     95 	.globl _ENCIE
                                     96 	.globl _STIE
                                     97 	.globl _EA
                                     98 	.globl _P2_0
                                     99 	.globl _P2_1
                                    100 	.globl _P2_2
                                    101 	.globl _P2_3
                                    102 	.globl _P2_4
                                    103 	.globl _P2_5
                                    104 	.globl _P2_6
                                    105 	.globl _P2_7
                                    106 	.globl _ENCIF_0
                                    107 	.globl _ENCIF_1
                                    108 	.globl _P1_0
                                    109 	.globl _P1_1
                                    110 	.globl _P1_2
                                    111 	.globl _P1_3
                                    112 	.globl _P1_4
                                    113 	.globl _P1_5
                                    114 	.globl _P1_6
                                    115 	.globl _P1_7
                                    116 	.globl _IT0
                                    117 	.globl _RFERRIF
                                    118 	.globl _IT1
                                    119 	.globl _URX0IF
                                    120 	.globl _ADCIF
                                    121 	.globl _URX1IF
                                    122 	.globl _P0_0
                                    123 	.globl _P0_1
                                    124 	.globl _P0_2
                                    125 	.globl _P0_3
                                    126 	.globl _P0_4
                                    127 	.globl _P0_5
                                    128 	.globl _P0_6
                                    129 	.globl _P0_7
                                    130 	.globl _WDCTL
                                    131 	.globl _U1GCR
                                    132 	.globl _U1UCR
                                    133 	.globl _U1BAUD
                                    134 	.globl _U1DBUF
                                    135 	.globl _U1CSR
                                    136 	.globl _U0GCR
                                    137 	.globl _U0UCR
                                    138 	.globl _U0BAUD
                                    139 	.globl _U0DBUF
                                    140 	.globl _U0CSR
                                    141 	.globl _TIMIF
                                    142 	.globl _T4CC1
                                    143 	.globl _T4CCTL1
                                    144 	.globl _T4CC0
                                    145 	.globl _T4CCTL0
                                    146 	.globl _T4CTL
                                    147 	.globl _T4CNT
                                    148 	.globl _T3CC1
                                    149 	.globl _T3CCTL1
                                    150 	.globl _T3CC0
                                    151 	.globl _T3CCTL0
                                    152 	.globl _T3CTL
                                    153 	.globl _T3CNT
                                    154 	.globl _T2MSEL
                                    155 	.globl _T2IRQM
                                    156 	.globl _T2MOVF2
                                    157 	.globl _T2MOVF1
                                    158 	.globl _T2MOVF0
                                    159 	.globl _T2M1
                                    160 	.globl _T2M0
                                    161 	.globl _T2IRQF
                                    162 	.globl _T2EVTCFG
                                    163 	.globl _T2CTRL
                                    164 	.globl _T1STAT
                                    165 	.globl _T1CCTL2
                                    166 	.globl _T1CCTL1
                                    167 	.globl _T1CCTL0
                                    168 	.globl _T1CTL
                                    169 	.globl _T1CNTH
                                    170 	.globl _T1CNTL
                                    171 	.globl _T1CC2H
                                    172 	.globl _T1CC2L
                                    173 	.globl _T1CC1H
                                    174 	.globl _T1CC1L
                                    175 	.globl _T1CC0H
                                    176 	.globl _T1CC0L
                                    177 	.globl _CLKCONSTA
                                    178 	.globl _CLKCONCMD
                                    179 	.globl _SLEEPSTA
                                    180 	.globl _SLEEPCMD
                                    181 	.globl _STLOAD
                                    182 	.globl _ST2
                                    183 	.globl _ST1
                                    184 	.globl _ST0
                                    185 	.globl _RFERRF
                                    186 	.globl _RFIRQF0
                                    187 	.globl _RFST
                                    188 	.globl _RFD
                                    189 	.globl _RFIRQF1
                                    190 	.globl _PSBANK
                                    191 	.globl _FMAP
                                    192 	.globl _MEMCTR
                                    193 	.globl __XPAGE
                                    194 	.globl _MPAGE
                                    195 	.globl _PMUX
                                    196 	.globl _P2DIR
                                    197 	.globl _P1DIR
                                    198 	.globl _P0DIR
                                    199 	.globl _P2INP
                                    200 	.globl _P1INP
                                    201 	.globl _P2SEL
                                    202 	.globl _P1SEL
                                    203 	.globl _P0SEL
                                    204 	.globl _APCFG
                                    205 	.globl _PERCFG
                                    206 	.globl _P0INP
                                    207 	.globl _P2IEN
                                    208 	.globl _P1IEN
                                    209 	.globl _P0IEN
                                    210 	.globl _PICTL
                                    211 	.globl _P2IFG
                                    212 	.globl _P1IFG
                                    213 	.globl _P0IFG
                                    214 	.globl _DMAREQ
                                    215 	.globl _DMAARM
                                    216 	.globl _DMA0CFGH
                                    217 	.globl _DMA0CFGL
                                    218 	.globl _DMA1CFGH
                                    219 	.globl _DMA1CFGL
                                    220 	.globl _DMAIRQ
                                    221 	.globl _ENCCS
                                    222 	.globl _ENCDO
                                    223 	.globl _ENCDI
                                    224 	.globl _RNDH
                                    225 	.globl _RNDL
                                    226 	.globl _ADCH
                                    227 	.globl _ADCL
                                    228 	.globl _ADCCON3
                                    229 	.globl _ADCCON2
                                    230 	.globl _ADCCON1
                                    231 	.globl _B
                                    232 	.globl _IRCON2
                                    233 	.globl _ACC
                                    234 	.globl _PSW
                                    235 	.globl _IRCON
                                    236 	.globl _IP1
                                    237 	.globl _IEN1
                                    238 	.globl _IP0
                                    239 	.globl _IEN0
                                    240 	.globl _P2
                                    241 	.globl _S1CON
                                    242 	.globl _IEN2
                                    243 	.globl _S0CON
                                    244 	.globl _DPS
                                    245 	.globl _P1
                                    246 	.globl _TCON
                                    247 	.globl _PCON
                                    248 	.globl _DPH1
                                    249 	.globl _DPL1
                                    250 	.globl _DPH0
                                    251 	.globl _DPL0
                                    252 	.globl _SP
                                    253 	.globl _P0
                                    254 	.globl _mdns_probe_process
                                    255 	.globl _resolv_process
                                    256 	.globl _resolv_event_found
                                    257 	.globl _X_IEEE_ADDR
                                    258 	.globl _X_INFOPAGE
                                    259 	.globl _X_P2DIR
                                    260 	.globl _X_P1DIR
                                    261 	.globl _X_P0DIR
                                    262 	.globl _X_U1GCR
                                    263 	.globl _X_U1UCR
                                    264 	.globl _X_U1BAUD
                                    265 	.globl _X_U1DBUF
                                    266 	.globl _X_U1CSR
                                    267 	.globl _X_P2INP
                                    268 	.globl _X_P1INP
                                    269 	.globl _X_P2SEL
                                    270 	.globl _X_P1SEL
                                    271 	.globl _X_P0SEL
                                    272 	.globl _X_APCFG
                                    273 	.globl _X_PERCFG
                                    274 	.globl _X_T4CC1
                                    275 	.globl _X_T4CCTL1
                                    276 	.globl _X_T4CC0
                                    277 	.globl _X_T4CCTL0
                                    278 	.globl _X_T4CTL
                                    279 	.globl _X_T4CNT
                                    280 	.globl _X_RFIRQF0
                                    281 	.globl _X_T1CCTL2
                                    282 	.globl _X_T1CCTL1
                                    283 	.globl _X_T1CCTL0
                                    284 	.globl _X_T1CTL
                                    285 	.globl _X_T1CNTH
                                    286 	.globl _X_T1CNTL
                                    287 	.globl _X_RFST
                                    288 	.globl _X_T1CC2H
                                    289 	.globl _X_T1CC2L
                                    290 	.globl _X_T1CC1H
                                    291 	.globl _X_T1CC1L
                                    292 	.globl _X_T1CC0H
                                    293 	.globl _X_T1CC0L
                                    294 	.globl _X_RFD
                                    295 	.globl _X_TIMIF
                                    296 	.globl _X_DMAREQ
                                    297 	.globl _X_DMAARM
                                    298 	.globl _X_DMA0CFGH
                                    299 	.globl _X_DMA0CFGL
                                    300 	.globl _X_DMA1CFGH
                                    301 	.globl _X_DMA1CFGL
                                    302 	.globl _X_DMAIRQ
                                    303 	.globl _X_T3CC1
                                    304 	.globl _X_T3CCTL1
                                    305 	.globl _X_T3CC0
                                    306 	.globl _X_T3CCTL0
                                    307 	.globl _X_T3CTL
                                    308 	.globl _X_T3CNT
                                    309 	.globl _X_WDCTL
                                    310 	.globl _X_MEMCTR
                                    311 	.globl _X_CLKCONCMD
                                    312 	.globl _X_U0GCR
                                    313 	.globl _X_U0UCR
                                    314 	.globl _X_T2MSEL
                                    315 	.globl _X_U0BAUD
                                    316 	.globl _X_U0DBUF
                                    317 	.globl _X_RFERRF
                                    318 	.globl _X_SLEEPCMD
                                    319 	.globl _X_RNDH
                                    320 	.globl _X_RNDL
                                    321 	.globl _X_ADCH
                                    322 	.globl _X_ADCL
                                    323 	.globl _X_ADCCON3
                                    324 	.globl _X_ADCCON2
                                    325 	.globl _X_ADCCON1
                                    326 	.globl _X_ENCCS
                                    327 	.globl _X_ENCDO
                                    328 	.globl _X_ENCDI
                                    329 	.globl _X_T1STAT
                                    330 	.globl _X_PMUX
                                    331 	.globl _X_STLOAD
                                    332 	.globl _X_P2IEN
                                    333 	.globl _X_P0IEN
                                    334 	.globl _X_T2IRQM
                                    335 	.globl _X_T2MOVF2
                                    336 	.globl _X_T2MOVF1
                                    337 	.globl _X_T2MOVF0
                                    338 	.globl _X_T2M1
                                    339 	.globl _X_T2M0
                                    340 	.globl _X_T2IRQF
                                    341 	.globl _X_P2
                                    342 	.globl _X_PSBANK
                                    343 	.globl _X_FMAP
                                    344 	.globl _X_CLKCONSTA
                                    345 	.globl _X_SLEEPSTA
                                    346 	.globl _X_T2EVTCFG
                                    347 	.globl _X_ST2
                                    348 	.globl _X_ST1
                                    349 	.globl _X_ST0
                                    350 	.globl _X_T2CTRL
                                    351 	.globl _X__XPAGE
                                    352 	.globl _X_MPAGE
                                    353 	.globl _X_RFIRQF1
