                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.5 #9380 (Linux)
                                      4 ; This file was generated Wed Nov 18 02:57:37 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module csma
                                      7 	.optsdcc -mmcs51 --model-huge
                                      8 	
                                      9 ;--------------------------------------------------------
                                     10 ; Public variables in this module
                                     11 ;--------------------------------------------------------
                                     12 	.globl _csma_driver
                                     13 	.globl _memb_free
                                     14 	.globl _memb_alloc
                                     15 	.globl _memb_init
                                     16 	.globl _list_item_next
                                     17 	.globl _list_length
                                     18 	.globl _list_remove
                                     19 	.globl _list_add
                                     20 	.globl _list_push
                                     21 	.globl _list_head
                                     22 	.globl _list_init
                                     23 	.globl _random_rand
                                     24 	.globl _queuebuf_attr
                                     25 	.globl _queuebuf_free
                                     26 	.globl _queuebuf_update_attr_from_packetbuf
                                     27 	.globl _queuebuf_new_from_packetbuf
                                     28 	.globl _packetbuf_addr
                                     29 	.globl _packetbuf_attr
                                     30 	.globl _packetbuf_set_attr
                                     31 	.globl _ctimer_stop
                                     32 	.globl _ctimer_set
                                     33 	.globl _linkaddr_cmp
                                     34 	.globl _linkaddr_copy
                                     35 	.globl _mac_call_sent_callback
                                     36 	.globl _ACTIVE
                                     37 	.globl _TX_BYTE
                                     38 	.globl _RX_BYTE
                                     39 	.globl _ERR
                                     40 	.globl _FE
                                     41 	.globl _SLAVE
                                     42 	.globl _RE
                                     43 	.globl _MODE
                                     44 	.globl _T3OVFIF
                                     45 	.globl _T3CH0IF
                                     46 	.globl _T3CH1IF
                                     47 	.globl _T4OVFIF
                                     48 	.globl _T4CH0IF
                                     49 	.globl _T4CH1IF
                                     50 	.globl _OVFIM
                                     51 	.globl _B_0
                                     52 	.globl _B_1
                                     53 	.globl _B_2
                                     54 	.globl _B_3
                                     55 	.globl _B_4
                                     56 	.globl _B_5
                                     57 	.globl _B_6
                                     58 	.globl _B_7
                                     59 	.globl _P2IF
                                     60 	.globl _UTX0IF
                                     61 	.globl _UTX1IF
                                     62 	.globl _P1IF
                                     63 	.globl _WDTIF
                                     64 	.globl _ACC_0
                                     65 	.globl _ACC_1
                                     66 	.globl _ACC_2
                                     67 	.globl _ACC_3
                                     68 	.globl _ACC_4
                                     69 	.globl _ACC_5
                                     70 	.globl _ACC_6
                                     71 	.globl _ACC_7
                                     72 	.globl _P
                                     73 	.globl _F1
                                     74 	.globl _OV
                                     75 	.globl _RS0
                                     76 	.globl _RS1
                                     77 	.globl _F0
                                     78 	.globl _AC
                                     79 	.globl _CY
                                     80 	.globl _DMAIF
                                     81 	.globl _T1IF
                                     82 	.globl _T2IF
                                     83 	.globl _T3IF
                                     84 	.globl _T4IF
                                     85 	.globl _P0IF
                                     86 	.globl _STIF
                                     87 	.globl _DMAIE
                                     88 	.globl _T1IE
                                     89 	.globl _T2IE
                                     90 	.globl _T3IE
                                     91 	.globl _T4IE
                                     92 	.globl _P0IE
                                     93 	.globl _RFERRIE
                                     94 	.globl _ADCIE
                                     95 	.globl _URX0IE
                                     96 	.globl _URX1IE
                                     97 	.globl _ENCIE
                                     98 	.globl _STIE
                                     99 	.globl _EA
                                    100 	.globl _P2_0
                                    101 	.globl _P2_1
                                    102 	.globl _P2_2
                                    103 	.globl _P2_3
                                    104 	.globl _P2_4
                                    105 	.globl _P2_5
                                    106 	.globl _P2_6
                                    107 	.globl _P2_7
                                    108 	.globl _ENCIF_0
                                    109 	.globl _ENCIF_1
                                    110 	.globl _P1_0
                                    111 	.globl _P1_1
                                    112 	.globl _P1_2
                                    113 	.globl _P1_3
                                    114 	.globl _P1_4
                                    115 	.globl _P1_5
                                    116 	.globl _P1_6
                                    117 	.globl _P1_7
                                    118 	.globl _IT0
                                    119 	.globl _RFERRIF
                                    120 	.globl _IT1
                                    121 	.globl _URX0IF
                                    122 	.globl _ADCIF
                                    123 	.globl _URX1IF
                                    124 	.globl _P0_0
                                    125 	.globl _P0_1
                                    126 	.globl _P0_2
                                    127 	.globl _P0_3
                                    128 	.globl _P0_4
                                    129 	.globl _P0_5
                                    130 	.globl _P0_6
                                    131 	.globl _P0_7
                                    132 	.globl _WDCTL
                                    133 	.globl _U1GCR
                                    134 	.globl _U1UCR
                                    135 	.globl _U1BAUD
                                    136 	.globl _U1DBUF
                                    137 	.globl _U1CSR
                                    138 	.globl _U0GCR
                                    139 	.globl _U0UCR
                                    140 	.globl _U0BAUD
                                    141 	.globl _U0DBUF
                                    142 	.globl _U0CSR
                                    143 	.globl _TIMIF
                                    144 	.globl _T4CC1
                                    145 	.globl _T4CCTL1
                                    146 	.globl _T4CC0
                                    147 	.globl _T4CCTL0
                                    148 	.globl _T4CTL
                                    149 	.globl _T4CNT
                                    150 	.globl _T3CC1
                                    151 	.globl _T3CCTL1
                                    152 	.globl _T3CC0
                                    153 	.globl _T3CCTL0
                                    154 	.globl _T3CTL
                                    155 	.globl _T3CNT
                                    156 	.globl _T2MSEL
                                    157 	.globl _T2IRQM
                                    158 	.globl _T2MOVF2
                                    159 	.globl _T2MOVF1
                                    160 	.globl _T2MOVF0
                                    161 	.globl _T2M1
                                    162 	.globl _T2M0
                                    163 	.globl _T2IRQF
                                    164 	.globl _T2EVTCFG
                                    165 	.globl _T2CTRL
                                    166 	.globl _T1STAT
                                    167 	.globl _T1CCTL2
                                    168 	.globl _T1CCTL1
                                    169 	.globl _T1CCTL0
                                    170 	.globl _T1CTL
                                    171 	.globl _T1CNTH
                                    172 	.globl _T1CNTL
                                    173 	.globl _T1CC2H
                                    174 	.globl _T1CC2L
                                    175 	.globl _T1CC1H
                                    176 	.globl _T1CC1L
                                    177 	.globl _T1CC0H
                                    178 	.globl _T1CC0L
                                    179 	.globl _CLKCONSTA
                                    180 	.globl _CLKCONCMD
                                    181 	.globl _SLEEPSTA
                                    182 	.globl _SLEEPCMD
                                    183 	.globl _STLOAD
                                    184 	.globl _ST2
                                    185 	.globl _ST1
                                    186 	.globl _ST0
                                    187 	.globl _RFERRF
                                    188 	.globl _RFIRQF0
                                    189 	.globl _RFST
                                    190 	.globl _RFD
                                    191 	.globl _RFIRQF1
                                    192 	.globl _PSBANK
                                    193 	.globl _FMAP
                                    194 	.globl _MEMCTR
                                    195 	.globl __XPAGE
                                    196 	.globl _MPAGE
                                    197 	.globl _PMUX
                                    198 	.globl _P2DIR
                                    199 	.globl _P1DIR
                                    200 	.globl _P0DIR
                                    201 	.globl _P2INP
                                    202 	.globl _P1INP
                                    203 	.globl _P2SEL
                                    204 	.globl _P1SEL
                                    205 	.globl _P0SEL
                                    206 	.globl _APCFG
                                    207 	.globl _PERCFG
                                    208 	.globl _P0INP
                                    209 	.globl _P2IEN
                                    210 	.globl _P1IEN
                                    211 	.globl _P0IEN
                                    212 	.globl _PICTL
                                    213 	.globl _P2IFG
                                    214 	.globl _P1IFG
                                    215 	.globl _P0IFG
                                    216 	.globl _DMAREQ
                                    217 	.globl _DMAARM
                                    218 	.globl _DMA0CFGH
                                    219 	.globl _DMA0CFGL
                                    220 	.globl _DMA1CFGH
                                    221 	.globl _DMA1CFGL
                                    222 	.globl _DMAIRQ
                                    223 	.globl _ENCCS
                                    224 	.globl _ENCDO
                                    225 	.globl _ENCDI
                                    226 	.globl _RNDH
                                    227 	.globl _RNDL
                                    228 	.globl _ADCH
                                    229 	.globl _ADCL
                                    230 	.globl _ADCCON3
                                    231 	.globl _ADCCON2
                                    232 	.globl _ADCCON1
                                    233 	.globl _B
                                    234 	.globl _IRCON2
                                    235 	.globl _ACC
                                    236 	.globl _PSW
                                    237 	.globl _IRCON
                                    238 	.globl _IP1
                                    239 	.globl _IEN1
                                    240 	.globl _IP0
                                    241 	.globl _IEN0
                                    242 	.globl _P2
                                    243 	.globl _S1CON
                                    244 	.globl _IEN2
                                    245 	.globl _S0CON
                                    246 	.globl _DPS
                                    247 	.globl _P1
                                    248 	.globl _TCON
                                    249 	.globl _PCON
                                    250 	.globl _DPH1
                                    251 	.globl _DPL1
                                    252 	.globl _DPH0
                                    253 	.globl _DPL0
                                    254 	.globl _SP
                                    255 	.globl _P0
                                    256 	.globl _X_IEEE_ADDR
                                    257 	.globl _X_INFOPAGE
                                    258 	.globl _X_P2DIR
                                    259 	.globl _X_P1DIR
                                    260 	.globl _X_P0DIR
                                    261 	.globl _X_U1GCR
                                    262 	.globl _X_U1UCR
                                    263 	.globl _X_U1BAUD
                                    264 	.globl _X_U1DBUF
                                    265 	.globl _X_U1CSR
                                    266 	.globl _X_P2INP
                                    267 	.globl _X_P1INP
                                    268 	.globl _X_P2SEL
                                    269 	.globl _X_P1SEL
                                    270 	.globl _X_P0SEL
                                    271 	.globl _X_APCFG
                                    272 	.globl _X_PERCFG
                                    273 	.globl _X_T4CC1
                                    274 	.globl _X_T4CCTL1
                                    275 	.globl _X_T4CC0
                                    276 	.globl _X_T4CCTL0
                                    277 	.globl _X_T4CTL
                                    278 	.globl _X_T4CNT
                                    279 	.globl _X_RFIRQF0
                                    280 	.globl _X_T1CCTL2
                                    281 	.globl _X_T1CCTL1
                                    282 	.globl _X_T1CCTL0
                                    283 	.globl _X_T1CTL
                                    284 	.globl _X_T1CNTH
                                    285 	.globl _X_T1CNTL
                                    286 	.globl _X_RFST
                                    287 	.globl _X_T1CC2H
                                    288 	.globl _X_T1CC2L
                                    289 	.globl _X_T1CC1H
                                    290 	.globl _X_T1CC1L
                                    291 	.globl _X_T1CC0H
                                    292 	.globl _X_T1CC0L
                                    293 	.globl _X_RFD
                                    294 	.globl _X_TIMIF
                                    295 	.globl _X_DMAREQ
                                    296 	.globl _X_DMAARM
                                    297 	.globl _X_DMA0CFGH
                                    298 	.globl _X_DMA0CFGL
                                    299 	.globl _X_DMA1CFGH
                                    300 	.globl _X_DMA1CFGL
                                    301 	.globl _X_DMAIRQ
                                    302 	.globl _X_T3CC1
                                    303 	.globl _X_T3CCTL1
                                    304 	.globl _X_T3CC0
                                    305 	.globl _X_T3CCTL0
                                    306 	.globl _X_T3CTL
                                    307 	.globl _X_T3CNT
                                    308 	.globl _X_WDCTL
                                    309 	.globl _X_MEMCTR
                                    310 	.globl _X_CLKCONCMD
                                    311 	.globl _X_U0GCR
                                    312 	.globl _X_U0UCR
                                    313 	.globl _X_T2MSEL
                                    314 	.globl _X_U0BAUD
                                    315 	.globl _X_U0DBUF
                                    316 	.globl _X_RFERRF
                                    317 	.globl _X_SLEEPCMD
                                    318 	.globl _X_RNDH
                                    319 	.globl _X_RNDL
                                    320 	.globl _X_ADCH
                                    321 	.globl _X_ADCL
                                    322 	.globl _X_ADCCON3
                                    323 	.globl _X_ADCCON2
                                    324 	.globl _X_ADCCON1
                                    325 	.globl _X_ENCCS
                                    326 	.globl _X_ENCDO
                                    327 	.globl _X_ENCDI
                                    328 	.globl _X_T1STAT
                                    329 	.globl _X_PMUX
                                    330 	.globl _X_STLOAD
                                    331 	.globl _X_P2IEN
                                    332 	.globl _X_P0IEN
                                    333 	.globl _X_T2IRQM
                                    334 	.globl _X_T2MOVF2
                                    335 	.globl _X_T2MOVF1
                                    336 	.globl _X_T2MOVF0
                                    337 	.globl _X_T2M1
                                    338 	.globl _X_T2M0
                                    339 	.globl _X_T2IRQF
                                    340 	.globl _X_P2
                                    341 	.globl _X_PSBANK
                                    342 	.globl _X_FMAP
                                    343 	.globl _X_CLKCONSTA
                                    344 	.globl _X_SLEEPSTA
                                    345 	.globl _X_T2EVTCFG
                                    346 	.globl _X_ST2
                                    347 	.globl _X_ST1
                                    348 	.globl _X_ST0
                                    349 	.globl _X_T2CTRL
                                    350 	.globl _X__XPAGE
                                    351 	.globl _X_MPAGE
                                    352 	.globl _X_RFIRQF1
